Page Views,Session Duration,Bounce Rate,Traffic Source,Time on Page,Previous Visits,Conversion Rate
7,2.415426205,0.273011869,3,2.690733089,0,0.01
7,2.011581815,0.467115344,1,2.126797139,2,0.01
6,0.36290568,0.554512443,3,2.368896137,3,0.01
8,0.263058433,0.059051194,3,3.785767838,2,0.01
7,1.244569009,0.515232083,2,5.291813218,0,0.01
5,1.116872239,0.492501,1,7.590219658,2,0.01
6,9.215019528,0.234195342,3,4.484768428,2,0.01
6,4.592195496,0.117580075,2,3.375498276,4,0.01
7,3.235761075,0.434453176,1,6.064113247,1,0.01
6,2.187243977,0.265270212,2,2.857985912,2,0.01
3,0.549488843,0.294651196,0,2.919372913,1,0.01
3,11.51306737,0.147058395,1,3.00868001,6,0.01
1,1.410206246,0.159827469,0,1.326299233,0,0.00782298482
5,0.339256169,0.28560576,1,4.696597367,2,0.01
3,2.042463748,0.399518844,3,3.899989317,3,0.01
9,6.214372774,0.17932622,1,2.661398959,1,0.01
8,6.548838057,0.508936338,1,2.056232296,3,0.01
4,0.033079455,0.400606067,2,3.087430395,1,0.00978950631
2,6.522463361,0.412827901,2,3.134729089,1,0.01
3,0.950237968,0.67494359,4,6.768647664,2,0.01
2,0.119256339,0.138482584,3,2.397866894,1,0.00688961702
4,5.647487727,0.414607726,2,1.905847307,3,0.01
4,5.982363412,0.581682769,0,9.596402788,2,0.01
5,2.720737633,0.197094186,2,3.066190482,2,0.01
8,2.563003983,0.22978676,1,3.557578956,0,0.01
6,5.031870114,0.439052017,1,7.62724937,2,0.01
3,4.629680457,0.393227011,1,4.892272825,4,0.01
5,6.624702668,0.098973552,3,3.697820895,2,0.01
6,2.413895549,0.323813737,1,8.494369459,2,0.01
3,10.29315418,0.045468841,1,2.584486542,2,0.01
8,16.67657801,0.457113917,1,4.645258794,3,0.01
8,0.371743443,0.179978638,2,2.527273902,4,0.01
5,5.682248995,0.424395433,1,7.652541275,4,0.01
4,2.078375278,0.129775424,1,3.899837754,1,0.00907258821
2,1.47094395,0.267223947,2,0.162224197,2,0.00920847556
6,2.848552352,0.10468919,4,2.320079986,6,0.01
5,0.172777883,0.129848532,1,7.274261675,6,0.01
6,2.11846091,0.121329561,2,0.62143938,2,0.01
7,6.14128482,0.148481362,1,2.429740119,4,0.01
3,0.720340881,0.454620027,0,0.597210957,2,0.00595445752
9,1.667416118,0.23346323,1,0.668727802,0,0.01
2,8.414388175,0.286623622,0,1.490851817,0,0.01
0,1.678807513,0.228474902,0,4.355336486,5,0.01
6,1.331219326,0.055464583,4,1.303676063,1,0.00923644091
4,1.742331765,0.380569005,1,11.52798876,2,0.01
6,2.198489264,0.531260839,2,4.847626989,0,0.01
4,2.998946459,0.178112534,1,3.646858763,1,0.01
5,4.838723792,0.060373568,4,1.063168625,2,0.01
2,1.804999549,0.165094418,4,0.742665651,0,0.00506747141
5,5.102701938,0.304235349,0,2.919532227,4,0.01
4,2.288911156,0.085170052,3,10.48324902,1,0.01
3,1.239647499,0.46809269,2,1.314910238,2,0.00791080888
5,3.218402324,0.159236284,2,0.963395622,1,0.01
3,3.794591341,0.065399361,1,6.725761862,2,0.01
3,2.449668623,0.073266407,2,6.588457264,2,0.01
4,0.174842339,0.303130607,3,4.141750496,3,0.01
8,0.558565422,0.225593421,0,2.194438192,1,0.01
5,1.007667648,0.197266927,2,4.98031512,2,0.01
4,0.996472222,0.397300726,4,0.957864633,0,0.01
4,3.357248363,0.345073138,4,3.685738843,1,0.01
4,0.055557259,0.324531679,2,0.589715782,0,0.007056912950000001
4,4.227851133,0.246449058,1,3.506291891,4,0.01
7,0.925052521,0.447420536,3,6.881434054,2,0.01
8,1.113286029,0.1402389,2,10.6893614,1,0.01
7,2.251755807,0.18231298,1,2.283395573,5,0.01
3,0.729754099,0.606814964,1,4.327456845,1,0.01
6,6.474709238,0.175748559,0,1.998757121,3,0.01
6,0.267702997,0.606744106,1,5.051853566,2,0.01
4,1.76302477,0.067290678,3,6.356847003,1,0.01
6,5.679827538,0.216059399,4,4.999269263,1,0.01
9,2.870118852,0.544501818,3,2.070945354,3,0.01
6,1.037330134,0.210745877,2,1.471940842,2,0.01
4,1.638116215,0.428389534,3,1.682743856,0,0.01
6,3.679620429,0.404587801,2,3.501575004,1,0.01
7,10.86486752,0.143225202,1,0.876334148,0,0.01
4,6.708671157,0.042960852,0,2.245409438,2,0.01
3,1.257624983,0.21968507,2,4.916652443,2,0.01
4,18.9563734,0.364267266,3,4.051324811,2,0.01
5,0.010532458,0.238233781,2,1.241465082,3,0.01
3,0.084055912,0.217926522,1,6.437025125,4,0.01
5,5.209096591,0.0399059,0,2.907952992,2,0.01
3,0.667416406,0.303579615,4,7.602310792,2,0.01
5,0.188082328,0.309265827,1,2.017986756,3,0.01
5,0.812074001,0.717651271,0,2.110078024,3,0.01
5,1.665901147,0.439637126,3,6.297714088,1,0.01
6,3.934298461,0.229546098,2,0.972428017,0,0.01
6,2.937176675,0.08890919,3,4.99103744,2,0.01
6,0.813935271,0.231333935,1,0.584795041,3,0.01
5,2.099128686,0.342005756,2,1.833863739,1,0.01
7,7.819763087,0.253387907,1,2.326844514,2,0.01
3,5.062324478,0.386018709,2,4.807228534,5,0.01
5,1.171093132,0.395937865,2,0.227176218,5,0.00902268799
7,12.09657137,0.355651532,4,5.320568409,3,0.01
2,3.699385188,0.200005657,3,2.18355994,4,0.01
8,0.193453506,0.363850728,1,8.151208132,3,0.01
4,0.107381201,0.457315909,4,1.911817525,4,0.01
2,0.553239845,0.270866911,2,1.891102758,4,0.01
5,3.904270368,0.045726325,3,0.831353816,7,0.01
5,0.609063094,0.079738208,1,3.592434486,1,0.01
4,2.14916617,0.405458405,4,9.977815436,2,0.01
6,0.293698985,0.21009253,0,2.678701799,3,0.01
8,7.610602271,0.673249728,4,3.676773623,0,0.01
4,1.264603355,0.084013315,0,0.624590105,3,0.00686504577
3,7.162209392,0.274822478,1,5.251746095,2,0.01
6,8.69449077,0.040707759,4,2.468613054,2,0.01
4,0.018442514,0.122493243,2,2.16964159,1,0.00635766499
2,1.871620094,0.391021776,1,1.559381049,0,0.01
3,0.07489532,0.48604336,3,1.876248348,2,0.00821474784
1,7.180575794,0.143488225,3,4.958674508,2,0.01
9,2.191971153,0.420501916,1,5.958808885,2,0.01
5,0.233703049,0.447290757,1,0.508047259,2,0.0082959073
3,0.350534386,0.123285922,1,1.082672114,2,0.00879241664
4,1.451134784,0.264553873,1,3.414649987,4,0.01
3,8.451964706,0.640308947,1,1.106803014,2,0.01
4,3.541834956,0.214737314,1,1.36244456,3,0.01
6,6.066210419,0.189744329,1,1.635208725,2,0.01
4,1.369280539,0.3047467,0,4.297486206,3,0.01
2,0.132525642,0.083217898,4,7.666113086,1,0.01
6,10.98585239,0.131467261,1,2.77066242,5,0.01
3,0.05196647,0.429830093,0,3.510940806,2,0.01
6,8.849504759,0.469400323,3,4.926439722,1,0.01
2,1.379814999,0.525014418,2,1.658031888,5,0.01
8,0.030424975,0.238696863,2,4.59964403,3,0.01
3,3.505404189,0.23290231,2,10.70124688,2,0.01
6,11.81822948,0.361720557,1,1.394191278,2,0.01
4,10.11134025,0.309246656,1,4.384028095,2,0.01
5,0.526408498,0.432939062,2,3.5299285,2,0.01
6,0.599921437,0.298685852,2,1.33220588,3,0.01
1,2.5009467,0.297354214,4,6.189268016,1,0.01
5,3.042577619,0.128606296,1,2.000294139,1,0.01
7,4.03451207,0.088984618,3,1.189835119,2,0.01
6,0.599198062,0.348789968,2,2.122893732,2,0.01
6,9.583068225,0.218959125,0,4.680731114,0,0.01
7,3.054465899,0.095085623,1,2.090078409,3,0.01
4,5.632872192,0.369939547,0,0.303633978,0,0.01
3,2.330014977,0.59447252,4,10.39256813,0,0.01
8,1.604724112,0.158088964,3,6.630967651,2,0.01
4,11.34073594,0.249430605,3,3.827702722,3,0.01
5,2.617692748,0.172679185,1,2.309530554,0,0.01
5,6.049368291,0.205385241,0,2.470715458,1,0.01
3,9.191544927,0.236180577,1,1.419464755,3,0.01
9,3.375065557,0.180280099,2,3.511426392,1,0.01
8,2.388455943,0.337747101,1,13.1017075,3,0.01
6,0.010551085,0.055157793,2,2.999242421,1,0.01
3,0.122527361,0.328100166,3,5.499781595,1,0.01
5,0.672624414,0.180182245,0,1.79433705,2,0.01
5,0.617415815,0.135115826,2,3.791222908,3,0.01
5,0.882142045,0.183999644,0,2.00950028,0,0.00918515776
3,1.091248174,0.549698113,2,3.373469032,1,0.01
7,1.339168325,0.332013727,1,7.946062333,3,0.01
3,1.636963972,0.419609466,1,4.165342444,1,0.01
0,0.312305053,0.12459563,3,7.74144437,5,0.01
6,0.129856116,0.135796635,1,7.932359789,1,0.01
6,3.362062532,0.452676352,2,2.590288205,1,0.01
4,2.312254951,0.353594686,1,9.217724025,5,0.01
5,1.761739125,0.17543121,2,4.379389438,2,0.01
9,3.018974081,0.053563872,3,4.150223524,1,0.01
5,5.275195876,0.299723516,2,1.977556563,2,0.01
4,1.674238678,0.250898313,1,6.827932458,1,0.01
3,3.074297153,0.205747343,1,4.617831932,1,0.01
6,9.209572124,0.213445624,1,1.881230254,3,0.01
2,5.490711938,0.522812175,1,4.962936051,3,0.01
6,1.665381884,0.326730382,2,1.184025979,3,0.01
6,3.104520502,0.182866969,3,1.126836188,1,0.01
6,0.584655771,0.205405196,1,3.276582855,2,0.01
5,2.466504122,0.637414976,2,2.420250184,3,0.01
3,11.94223739,0.436523696,2,2.56502266,2,0.01
4,2.191395434,0.304550668,1,7.679903233,0,0.01
4,7.878234342,0.341995915,2,3.753003661,1,0.01
5,1.569377489,0.546451649,1,2.415192106,1,0.008071798770000001
4,20.29051597,0.599826511,2,1.256012526,1,0.01
4,2.596935693,0.439566658,4,4.364215257,3,0.01
5,0.129564983,0.235495826,1,5.084662936,1,0.01
5,2.651142449,0.260372473,3,5.333400328,0,0.01
5,0.962983237,0.649049815,2,2.723776333,3,0.01
7,0.099061647,0.408519172,1,0.674956946,2,0.01
3,5.158650846,0.092141603,3,7.881332997,3,0.01
2,0.96777158,0.459311323,2,1.198254921,2,0.007983515279999999
4,4.776983692,0.251689063,2,2.754811376,2,0.01
4,1.019949025,0.400943368,3,5.406629208,2,0.01
6,0.648229572,0.114521688,4,4.687511271,5,0.01
3,10.94155166,0.322771454,0,1.705017876,0,0.01
5,1.346583712,0.266277713,3,11.77041037,2,0.01
5,2.759211578,0.319642542,4,2.701509939,2,0.01
5,2.82468326,0.174692955,1,3.851562972,2,0.01
5,2.466171682,0.239871776,2,4.027801339,2,0.01
3,7.384592777,0.247697358,1,4.754937769,0,0.01
10,3.36663538,0.315357438,1,4.844595689,3,0.01
5,1.551200198,0.396161573,2,2.250475284,1,0.00963958394
4,5.949785428,0.278134049,3,0.102496747,0,0.01
4,0.599243994,0.508117442,2,4.24509886,3,0.01
7,2.357345429,0.406161969,3,1.008315856,1,0.01
3,9.020402228,0.223846466,2,3.474143419,1,0.01
6,2.945670486,0.247897109,2,5.012865629,4,0.01
2,5.094290218,0.147544979,1,3.808265526,1,0.01
4,3.180143189,0.217055477,1,2.404854039,4,0.01
4,5.485971214,0.224550397,1,2.870268267,2,0.01
4,8.673461703,0.453154378,3,10.87521453,2,0.01
8,0.956163427,0.142945443,1,3.320565537,1,0.01
5,0.557763977,0.276850163,1,1.012378307,2,0.01
8,1.984891764,0.232690971,3,1.419355488,0,0.01
5,3.630600732,0.32184011,2,6.43571968,1,0.01
7,0.773171033,0.323819472,2,0.850059169,7,0.01
8,0.012329653,0.253749422,1,1.956763313,4,0.01
3,1.259917521,0.186107184,2,4.600349271,2,0.01
4,10.40772232,0.637170994,4,3.230278394,0,0.01
6,3.562010465,0.260869096,4,3.252520683,4,0.01
4,1.539111422,0.657824952,3,7.505771372,2,0.01
4,0.6417194,0.339417148,1,0.442690359,2,0.0072809745000000006
6,1.320587423,0.20149683,3,4.71029678,1,0.01
2,0.558408429,0.215797836,1,9.481496265,3,0.01
4,0.337174933,0.105208317,1,2.629227638,3,0.01
2,7.117168285,0.367161074,1,2.48602448,1,0.01
8,18.16045185,0.046768183,4,4.172996058,2,0.01
7,0.537790694,0.329165577,3,3.18845116,1,0.01
2,0.168195751,0.146456612,3,5.28639563,0,0.01
5,1.200228943,0.29849452,3,2.885891879,4,0.01
6,1.857790279,0.297902311,1,3.578461975,1,0.01
7,0.687565029,0.155292964,2,0.906900992,4,0.01
7,1.076137821,0.19845493,3,3.499397754,3,0.01
7,0.672697691,0.482317615,3,3.068580119,1,0.00673259701
6,4.465121708,0.504348112,4,9.330936061,3,0.01
5,3.740410687,0.279626004,1,5.779129043,1,0.01
5,3.023175302,0.388317071,4,4.013596729,0,0.01
8,1.469237403,0.582059611,2,4.597228195,2,0.01
7,7.192037335,0.269988203,3,3.252713018,0,0.01
4,10.4732883,0.11467969,2,3.10018259,3,0.01
5,0.5721718,0.51298022,0,5.281506723,2,0.01
8,0.756993595,0.122374954,1,1.872851029,2,0.01
5,2.237309514,0.131937928,3,2.138449864,2,0.01
2,0.28705763,0.39011813,2,0.650606255,4,0.00545714998
3,1.720489131,0.134576452,1,2.645881105,0,0.00811921478
7,2.615323814,0.067174133,1,3.220668961,0,0.01
3,2.214895419,0.220278768,4,4.28050596,2,0.01
8,1.205503743,0.110886639,1,1.030438066,3,0.01
1,2.345579834,0.424903516,1,3.436886404,3,0.01
5,9.568020554,0.342495518,0,5.221372647,1,0.01
3,0.692081213,0.560271624,3,1.481409148,1,0.0094993339
5,3.191166495,0.34862905,1,7.746799378,0,0.01
5,0.133099476,0.274059665,2,2.174493291,2,0.01
2,0.206174308,0.660417396,2,13.23233754,2,0.01
7,2.407736076,0.248938603,4,8.902093019,4,0.01
2,0.332590824,0.08077609,3,2.062910999,3,0.00854331291
4,0.067800784,0.401971046,4,6.455193015,0,0.01
5,0.564462391,0.241075599,1,6.719267261,2,0.01
4,2.496187724,0.290916967,3,2.559096259,2,0.01
4,3.645515384,0.148753123,1,4.180110233,1,0.01
5,0.678739698,0.183684199,1,2.238174383,5,0.01
4,3.310206159,0.244735387,3,1.339127131,0,0.01
4,0.604426272,0.098124012,1,7.968969534,0,0.01
5,2.851539798,0.197219986,2,2.979776998,3,0.01
7,1.592879285,0.267493859,4,4.330395962,2,0.01
6,3.182211657,0.412172583,1,7.607891075,3,0.01
6,15.92677174,0.10703913,1,6.85944309,3,0.01
8,8.333019208,0.185198739,3,2.44678762,1,0.01
5,0.012872852,0.123834445,0,1.890609247,4,0.007727292019999999
2,6.49993737,0.274438934,3,0.404793497,4,0.01
4,0.206413366,0.181982105,2,6.306514257,0,0.01
6,9.175798091,0.115333911,1,3.220545764,3,0.01
3,0.993128858,0.355234981,1,1.175106603,5,0.01
3,1.443969549,0.392437567,3,3.11010656,2,0.01
5,0.288337582,0.265405765,1,9.132775394,0,0.01
5,0.35727223,0.837278967,4,9.323700648,1,0.01
6,3.892000874,0.322082428,2,0.957236746,1,0.00933345432
2,8.665062115,0.121396678,2,1.853071683,3,0.01
6,2.830588805,0.379562401,4,9.508342455,1,0.01
4,3.774759198,0.265678649,4,2.30957814,0,0.01
3,4.30607247,0.28508782,3,2.369930585,2,0.01
4,0.91474625,0.488563882,0,0.641850389,2,0.0081232306
2,0.138853256,0.162970953,0,2.928984665,0,0.01
6,0.005623499,0.065051363,0,6.650157151,2,0.01
8,1.295346937,0.17143415,4,0.63538309,3,0.01
5,0.82909596,0.286896594,3,1.369057709,0,0.00912763812
6,0.19303234,0.132425454,3,7.420902775,1,0.01
5,0.593627553,0.390357058,1,5.22632968,2,0.01
5,0.398876607,0.361142007,1,2.136764719,1,0.01
6,7.391022687,0.139091445,1,15.11562814,0,0.01
4,0.453400954,0.262474245,1,5.131584712,1,0.01
4,2.31428933,0.669489073,2,9.482551429,1,0.01
5,2.697607378,0.420652684,1,3.317982821,2,0.01
5,2.352430456,0.233271993,0,1.98824141,1,0.01
4,0.312937975,0.334995213,4,2.709862453,5,0.01
4,1.151690776,0.176551289,1,0.879569273,3,0.01
7,0.157894144,0.198601688,1,6.142262985,1,0.01
5,1.510904191,0.802257273,4,2.608187884,2,0.01
4,0.626978433,0.068404014,4,3.942621233,3,0.01
3,2.474093266,0.349861956,0,2.251743353,2,0.01
9,3.540850805,0.326500254,0,3.866064636,3,0.01
6,2.278629382,0.307208102,0,0.565035293,3,0.01
6,1.70873844,0.301468501,2,4.281419173,3,0.01
4,1.469803223,0.540633083,1,1.387694051,2,0.00829870487
7,5.529633935,0.212494942,4,2.513552505,1,0.01
6,0.742954543,0.335191785,1,2.223829331,2,0.01
6,3.975240398,0.015749648,4,4.135313164,0,0.01
2,4.250042051,0.141649006,2,0.846277006,2,0.01
6,1.630046484,0.302186941,4,2.204824031,2,0.01
4,1.058478221,0.124643593,1,7.486810212,1,0.01
7,1.907701399,0.350442089,2,1.159194907,2,0.01
8,0.293546153,0.357799994,2,0.760446461,2,0.01
6,0.141054806,0.340355542,0,1.88778593,2,0.01
3,0.355010365,0.242236038,1,1.629048659,4,0.01
4,0.621607727,0.227468283,0,10.70188101,2,0.01
5,2.104607725,0.055135268,4,5.552082709,3,0.01
3,5.674142181,0.293834158,3,0.706960271,1,0.01
5,0.806158343,0.367243392,4,2.718768739,3,0.01
8,8.20759078,0.300506093,3,3.898192482,1,0.01
8,9.297145237,0.338642694,1,2.609908538,2,0.01
5,9.575577611,0.057250197,1,0.311181881,0,0.01
5,5.452390234,0.41965355,4,4.547310043,2,0.01
8,1.356844981,0.16102056,3,1.119087296,2,0.01
5,0.226382373,0.21739406,1,0.477716969,0,0.00964732246
4,2.523680104,0.50423086,3,0.561243423,2,0.01
3,2.453964945,0.321009301,2,2.418289637,0,0.009136635950000001
7,5.690875336,0.608011778,1,3.52496899,2,0.01
4,16.55767846,0.20701756,2,0.542662289,5,0.01
4,2.128789027,0.295688418,1,2.387569745,1,0.01
5,1.270294769,0.316809094,1,1.477053291,2,0.00810643694
3,0.617022518,0.22200468,2,5.813268149,3,0.01
5,0.014434143,0.100999896,2,1.951613603,2,0.00809897714
4,2.134628193,0.161462748,1,6.107592918,1,0.01
6,2.432541659,0.068501334,2,4.301921279,1,0.01
5,5.227853469,0.178419988,1,1.308718174,1,0.01
5,2.107029813,0.179698878,1,2.897928437,0,0.01
2,7.447588983,0.36170222,1,2.342613179,3,0.01
5,2.967257548,0.661555873,1,6.364394922,0,0.01
3,5.504055492,0.335286894,1,4.676892312,1,0.01
3,0.481568891,0.111833377,4,3.258887872,0,0.01
5,5.800027103,0.510026391,2,2.93399408,2,0.01
4,3.373118471,0.311839631,1,2.66244256,2,0.01
3,0.559831139,0.047635299,1,2.504670041,1,0.01
4,0.631287511,0.835646341,1,4.169422852,2,0.01
2,7.831434886,0.328178248,4,14.31739623,1,0.01
6,0.098237089,0.35085397,1,4.005218876,4,0.01
7,1.862674596,0.119451854,1,3.304762886,1,0.01
3,1.12833918,0.312139405,2,4.348363048,1,0.01
5,3.281567814,0.402376644,2,0.48407649,3,0.01
4,5.490803444,0.374759785,1,2.553475185,3,0.01
6,1.340634276,0.156211989,3,6.853153621,4,0.01
6,1.670096099,0.262044123,1,1.866165169,2,0.01
2,12.03847918,0.391937345,1,5.929602842,1,0.01
2,4.59627125,0.269100705,3,3.225950979,2,0.01
5,6.825030333,0.312257702,3,3.289001604,4,0.01
2,1.732831842,0.064204525,3,1.163764784,0,0.007768962190000001
7,0.800017792,0.103470026,1,3.494912156,1,0.01
4,1.592388469,0.268906319,2,2.968230717,1,0.01
5,3.777314243,0.092792446,1,1.946997505,2,0.00939656775
7,0.347682079,0.45825385,3,8.755762238,2,0.01
5,0.946060686,0.16629287,2,10.12761527,4,0.01
7,0.143275176,0.197911238,1,1.479002586,2,0.01
1,1.698738789,0.284713986,3,1.870749495,1,0.01
3,5.271130554,0.206891944,3,7.049401948,1,0.01
4,0.074918797,0.168900055,1,1.917938762,2,0.00691845923
9,3.374778179,0.466055489,4,4.124200192,1,0.01
4,8.086699694,0.346316452,4,2.403570357,5,0.01
5,0.811208119,0.571460517,1,2.855294839,2,0.00917607751
6,3.548932673,0.747843314,0,1.899478667,2,0.01
6,11.07889148,0.324060701,2,5.148339257,1,0.01
3,9.832540185,0.423648758,3,12.91064307,3,0.01
3,0.803360674,0.239530066,4,3.268841044,1,0.01
5,0.317185261,0.377297019,2,4.051340115,2,0.00858743633
7,0.481501273,0.443087152,1,3.550982153,0,0.00754410753
6,3.632344478,0.154717118,0,0.54818312,0,0.01
6,3.881242629,0.147564156,1,2.216215706,4,0.01
4,3.364751431,0.082389091,1,1.435476746,0,0.01
7,1.228773571,0.295047782,1,5.228405558,0,0.01
4,0.558182601,0.183374857,4,1.772575521,1,0.01
8,2.607943006,0.420645197,0,6.731328389,2,0.01
5,1.983088242,0.683515867,1,1.241532296,3,0.006147526089999999
5,3.915073926,0.273651291,4,5.786985519,1,0.01
4,1.746750484,0.058656546,1,1.209192087,2,0.01
5,1.240369489,0.452184212,0,3.969853287,4,0.01
2,1.042205265,0.244598051,2,1.690752647,2,0.00817898198
3,0.712755697,0.197055793,1,1.792477551,1,0.01
7,0.926702321,0.176214393,1,11.73366226,1,0.01
5,0.298898977,0.070533628,1,1.509452968,1,0.01
6,1.277877603,0.450930794,1,3.288657566,2,0.01
7,0.111765752,0.558490025,4,6.284192002,2,0.01
2,0.618910362,0.344392302,1,0.612689575,1,0.00910942166
7,4.120376604,0.359097568,0,4.481664644,0,0.01
5,1.181212883,0.067709288,3,10.04452973,2,0.01
5,3.310003415,0.095129281,3,1.326423896,2,0.01
7,3.785697575,0.378185433,1,2.534594122,2,0.01
6,2.610980407,0.099563689,4,2.214089108,2,0.01
5,9.560514276,0.43236043,3,6.540693358,2,0.01
0,0.065019118,0.505158035,4,2.817861373,1,0.00924239965
7,4.025714747,0.490202043,0,6.301324712,1,0.01
5,9.566978697,0.23078334,1,9.312487542,3,0.01
5,5.947417765,0.472242245,1,9.936690386,1,0.01
6,0.551381611,0.515677686,4,10.57907056,2,0.01
8,1.187228943,0.230143492,4,1.766376396,2,0.01
4,0.567863922,0.095398127,2,8.782301276,2,0.01
6,2.758701008,0.47213032,1,5.35717259,5,0.01
4,3.736343181,0.186563321,3,4.904714282,0,0.01
1,1.144105299,0.227060424,1,3.729052233,2,0.01
3,2.326370097,0.43698338,1,3.631839261,4,0.01
4,3.522470941,0.486673998,2,3.026816281,1,0.01
5,1.641119629,0.158334669,1,2.733947022,2,0.01
4,5.772765108,0.448395947,2,2.824302909,1,0.01
5,4.429312883,0.402563596,0,1.234200065,1,0.01
2,0.20055332,0.278151383,4,7.022030425,1,0.01
2,2.911649199,0.195602574,0,0.963559676,0,0.01
5,0.804915278,0.238171971,4,10.92763109,0,0.01
5,2.446068274,0.348012979,1,0.76784038,2,0.01
5,9.431892496,0.17655112,4,1.934807412,0,0.01
6,6.337431897,0.430379853,0,4.515793753,2,0.01
4,1.555144307,0.57833758,0,2.93472721,1,0.01
9,1.03387434,0.085898303,3,4.813367891,0,0.01
7,0.801308826,0.136124741,1,2.303741676,6,0.01
2,2.281163213,0.204975956,1,2.346601285,0,0.01
3,0.363956367,0.138219809,1,2.433803069,2,0.01
4,2.390693699,0.332192092,0,4.588821762,2,0.01
6,0.004003589,0.343951072,2,3.686212337,2,0.00996212267
7,1.174019364,0.240964295,4,3.880186137,1,0.01
4,0.745131449,0.181135335,2,15.10229463,2,0.01
5,10.6440976,0.227152274,3,0.522096592,1,0.01
5,3.897514486,0.153853622,1,2.439181853,2,0.0076093620100000006
3,1.290749392,0.67739512,1,1.113399547,2,0.00995001474
3,0.292326137,0.241810402,2,3.659212315,3,0.01
7,2.181977589,0.316591502,3,5.524352505,1,0.01
3,0.720288876,0.58390051,1,1.711738111,2,0.0078694414
8,2.306390703,0.112443484,4,0.360481586,1,0.01
8,5.412024918,0.167925577,1,5.39305339,2,0.01
5,2.86971793,0.100725548,4,1.330639294,3,0.01
5,3.013632072,0.451785329,1,1.765709674,3,0.01
3,2.336313181,0.324227987,3,1.681716632,0,0.00956887611
3,7.862823833,0.055544611,1,2.182729277,5,0.01
6,8.060452456,0.395741965,4,2.72536132,4,0.01
5,2.156768825,0.148014161,2,2.985395295,0,0.00837490254
4,1.094810455,0.44894299,3,1.497354759,2,0.009900040300000001
6,1.846264883,0.343812559,0,1.898146624,3,0.01
3,0.619441631,0.28964225,1,0.562234198,1,0.00655658909
12,3.034643341,0.421692837,1,4.644506566,5,0.01
1,2.079995608,0.24909422,4,4.534433228,3,0.01
6,0.327103362,0.043808841,3,1.230934324,1,0.00940200379
1,0.660622776,0.365672082,1,6.359250967,1,0.01
6,1.959656824,0.040705753,2,2.274324332,2,0.01
1,6.556780197,0.503357737,1,1.70333842,4,0.01
4,2.506834285,0.167771109,1,0.859242995,2,0.01
3,3.432728102,0.296787514,2,1.019603097,1,0.008197561249999999
3,1.242133895,0.416302695,4,1.671462391,2,0.01
5,2.541773335,0.225150048,2,7.29962766,3,0.01
5,1.779253061,0.012382384,2,1.668511626,1,0.01
5,3.228761549,0.208967482,4,4.847360579,2,0.01
9,0.155698011,0.133286961,1,3.815694545,5,0.01
3,2.03950978,0.287699397,3,6.428263833,0,0.01
3,1.052899342,0.2262997,4,0.203324897,2,0.00896291195
6,1.184399332,0.194686587,1,1.151136562,0,0.01
6,9.726236194,0.234235823,1,4.680635891,0,0.01
3,0.605228123,0.35809214,0,6.360849381,0,0.01
7,1.118610077,0.282092575,0,7.1254918,2,0.01
4,2.139392036,0.191027522,1,2.424129648,1,0.00912393477
1,5.963913223,0.554017501,1,1.722790675,3,0.01
7,1.617007073,0.12090911,1,8.531933773,2,0.01
7,4.086155179,0.739011976,1,2.858066016,2,0.01
2,5.821629792,0.20682367,2,0.882820176,2,0.01
5,1.113262157,0.561995917,3,3.560070817,5,0.01
6,1.49644504,0.293022963,4,2.447807476,4,0.01
9,1.322761882,0.065585197,1,1.678432497,4,0.01
3,5.366695253,0.452605812,4,2.888433112,1,0.01
4,0.136080774,0.205132421,1,2.46213375,0,0.01
10,1.106334055,0.661316684,1,0.84672808,2,0.01
4,3.412763195,0.552452183,2,3.388930482,7,0.01
4,2.500287922,0.303763975,1,1.381290583,1,0.00992346003
4,1.719642623,0.093807305,1,2.712644298,1,0.01
7,2.329248739,0.271110181,4,9.283642653,2,0.01
8,0.660386497,0.100182511,1,7.425619511,1,0.01
6,1.69013082,0.286297489,3,9.479162631,1,0.01
6,2.089676887,0.642082021,1,6.617410058,0,0.01
3,6.943642736,0.126757439,1,1.724489138,1,0.01
5,0.906702986,0.169856564,2,14.68715848,0,0.01
6,6.070964921,0.526018052,4,1.124477642,2,0.01
2,3.100508611,0.254250988,2,6.413697236,6,0.01
8,0.061651664,0.256233422,3,1.023664456,1,0.01
5,3.868933458,0.237995449,0,1.599033104,7,0.01
4,0.108597705,0.162324766,4,5.620035222,1,0.01
4,17.83503341,0.29845907,1,3.479428989,2,0.01
2,6.182134649,0.179201513,3,1.4273275,1,0.01
5,1.058662437,0.078620093,2,3.268851623,4,0.01
5,0.89283858,0.347935133,3,3.433190142,3,0.01
4,1.441088497,0.325544988,2,3.277969559,2,0.00895230008
2,1.320947548,0.284498351,1,8.601250181,1,0.01
4,1.397259554,0.255696861,2,1.247634917,3,0.01
4,1.149393589,0.26633943,2,2.364237871,3,0.01
1,2.911713398,0.47422933,2,0.46076842,2,0.008504982639999999
8,0.538326309,0.065283961,4,3.304261866,2,0.01
4,5.612043619,0.071460783,4,5.586321743,3,0.01
10,5.020369451,0.662333806,2,6.476396367,4,0.01
6,1.941558518,0.70560553,2,0.871285264,3,0.01
3,5.746462219,0.302565311,2,3.868053564,3,0.01
6,0.851648177,0.488509179,2,7.265225481,4,0.01
